IdSensore,Tipologia,Unità.DiMisura,IdStazione,NomeStazione,Quota,Provincia,DataStart,DataStop,Storico,lng,lat,NomeProvincia
12719,Umidità Relativa,%,1899,Bereguardo Fornasetta,95,PV,11/08/2020,,N,9.02191087,45.26278148,Pavia
14607,Umidità Relativa,%,1380,Tremezzo,309,CO,18/04/2013,,N,9.2140589,45.9877167,Como
48,Precipitazione,mm,35,Caspoggio Piazzo Cavalli,1719,SO,27/10/1989,,N,9.870887,46.249872,Sondrio
2111,Umidità Relativa,%,108,Samolaco v.Vignola,206,SO,27/07/1994,,N,9.42666579,46.23610858,Sondrio
2116,Precipitazione,mm,108,Samolaco v.Vignola,206,SO,27/07/1994,,N,9.42666579,46.23610858,Sondrio
2188,Umidità Relativa,%,114,Landriano Cascina Marianna,88,PV,29/09/2005,,N,9.26715311,45.32059361,Pavia
6986,Precipitazione,mm,679,Valmadrera v.Pozzi,247,LC,21/01/2006,,N,9.35166247,45.84221272,Lecco
19401,Temperatura,°C,1652,Tirano eliporto,481,SO,07/12/2016,,N,10.18226719,46.2181778,Sondrio
8187,Temperatura,°C,905,Cevo,1128,BS,18/06/2003,,N,10.37778231,46.08055608,Brescia
17446,Precipitazione,mm,1692,Bienno Piazze,472,BS,13/07/2018,,N,10.29124095,45.92751023,Brescia
5868,Temperatura,°C,586,Costa Volpino v.Nazionale,192,BG,26/07/1993,,N,10.09707131,45.82716061,Bergamo
9310,Temperatura,°C,646,Como Villa Gallia,201,CO,01/01/1999,,N,9.06697886,45.81504217,Como
2449,Radiazione Globale,W/m²,133,Bema,958,SO,01/01/1993,,N,9.5693423,46.10552765,Sondrio
8004,Precipitazione,mm,857,Santa Margherita di Staffora Passo del Giovà,1363,PV,01/01/1998,,N,9.21663743,44.6837785,Pavia
9865,Radiazione Globale,W/m²,672,Cornale v.Libertà,74,PV,29/07/2005,,N,8.91415717,45.04008561,Pavia
4016,Precipitazione,mm,141,Vertemate con Minoprio serre,310,CO,04/02/2009,,N,9.0854885,45.71901089,Como
2098,Radiazione Globale,W/m²,107,Sondrio Fond.Fojanini,307,SO,05/03/2001,,N,9.85094015,46.16755337,Sondrio
14265,Umidità Relativa,%,1346,Campodolcino Alpe Motta,1880,SO,17/10/2012,,N,9.36883561,46.42312151,Sondrio
10377,Temperatura,°C,706,Lecco v.Sora,272,LC,22/07/2008,,N,9.39995481,45.86375372,Lecco
5877,Temperatura,°C,573,Colico v.La Madoneta,229,LC,06/11/1990,,N,9.38468725,46.1381409,Lecco
22322,Precipitazione,mm,1914,Trescore Balneario V. Cherio,251,BG,17/07/2023,,N,9.84904342074871,45.6904426407361,Bergamo
2190,Radiazione Globale,W/m²,114,Landriano Cascina Marianna,88,PV,29/09/2005,,N,9.26715311,45.32059361,Pavia
14348,Temperatura,°C,1359,Breno Lago Della Vacca,2410,BS,09/12/2012,,N,10.4427287,45.95749967,Brescia
2595,Temperatura,°C,205,Montevecchia cascina Butto,385,LC,06/10/2014,,N,9.38387611,45.70480511,Lecco
14197,Precipitazione,mm,1342,Ponte in Valtellina Lago Reguzzo,2440,SO,13/10/2012,,N,9.96999939,46.09651358,Sondrio
12,Temperatura,°C,3,Sondalo Le Prese,950,SO,24/11/1987,,N,10.35482014,46.35017631,Sondrio
7030,Umidità Relativa,%,687,Ferno v.Di Dio,215,VA,05/11/2006,,N,8.75697656,45.61924753,Varese
5861,Precipitazione,mm,586,Costa Volpino v.Nazionale,192,BG,01/01/1992,,N,10.09707131,45.82716061,Bergamo
17474,Radiazione Globale,W/m²,1382,Veddasca Monte Cadrigna,1302,VA,27/09/2018,,N,8.76881513,46.07182708,Varese
8018,Precipitazione,mm,836,Aprica,1950,SO,01/01/1992,,N,10.14826598,46.12968795,Sondrio
8230,Precipitazione,mm,900,Chiari,140,BS,20/06/2003,,N,9.93777821,45.52222206,Brescia
9043,Altezza Neve,cm,1237,Monno,1728,BS,15/10/2004,,N,10.308807,46.25030272,Brescia
6796,Umidità Relativa,%,653,Brescia v.Ziziola,125,BS,18/11/2003,,N,10.21846492,45.51456611,Brescia
8028,Altezza Neve,cm,848,Livigno La Vallaccia,2660,SO,13/09/1993,,N,10.18873661,46.47730866,Sondrio
14058,Temperatura,°C,1324,Limone sul Garda,75,BS,13/03/2012,,N,10.79005556,45.80683333,Brescia
14019,Radiazione Globale,W/m²,1077,Oltre il Colle Zambla,1138,BG,13/01/2012,,N,9.78893967,45.89119304,Bergamo
17464,Radiazione Globale,W/m²,58,Carona Lago Fregabolgia,1955,BG,21/10/2018,,N,9.86305936,46.02444861,Bergamo
2433,Temperatura,°C,132,Bergamo v.Stezzano,211,BG,01/01/1993,,N,9.65876847,45.66051928,Bergamo
8585,Umidità Relativa,%,999,Laveno-Mombello Poggio S.Elsa,950,VA,23/06/1999,,N,8.63818571,45.91099372,Varese
2251,Precipitazione,mm,117,Edolo Ist.Meneghini,699,BS,02/04/1993,,N,10.33339293,46.17572375,Brescia
14038,Radiazione Globale,W/m²,836,Aprica,1950,SO,27/02/2012,,N,10.14826598,46.12968795,Sondrio
14282,Radiazione Globale,W/m²,1347,Barzio Piani di Bobbio,1713,LC,14/10/2012,,N,9.50113918,45.95949713,Lecco
2271,Umidità Relativa,%,119,San Giovanni Bianco Cornalita,622,BG,07/09/2001,,N,9.63912077,45.86969697,Bergamo
8584,Temperatura,°C,999,Laveno-Mombello Poggio S.Elsa,950,VA,23/06/1999,,N,8.63818571,45.91099372,Varese
19376,Umidità Relativa,%,1651,Morbegno eliporto,230,SO,23/09/2016,,N,9.58432198,46.13664246,Sondrio
10552,Umidità Relativa,%,554,Saronno v.Santuario,212,VA,06/07/2010,,N,9.02640138,45.62735705,Varese
9099,Precipitazione,mm,1235,Cene Ponte,361,BG,01/01/2012,,N,9.8215332,45.78420692,Bergamo
2460,Umidità Relativa,%,134,Corzano Bargnano,93,BS,03/05/1998,,N,10.03902737,45.43372847,Brescia
32238,Umidità Relativa,%,856,Fortunago,501,PV,01/08/2016,,N,9.19499417,44.91250111,Pavia
41,Precipitazione,mm,28,Chiesa in Valmalenco Alpe Entova,1905,SO,28/10/1989,,N,9.83412892,46.32141817,Sondrio
32394,Umidità Relativa,%,1555,Manerba del Garda Dusano,73,BS,17/11/2017,,N,10.56663509,45.543701,Brescia
14499,Precipitazione,mm,1371,Brembilla,468,BG,19/03/2013,,N,9.60925258,45.81475229,Bergamo
14365,Precipitazione,mm,1359,Breno Lago Della Vacca,2410,BS,09/12/2012,,N,10.4427287,45.95749967,Brescia
4017,Temperatura,°C,142,Caiolo,274,SO,24/05/2002,,N,9.79251888,46.15492316,Sondrio
14205,Altezza Neve,cm,1343,Lanzada Passo Marinelli,3032,SO,13/10/2012,,N,9.91515411,46.34981046,Sondrio
32250,Umidità Relativa,%,876,Caino,428,BS,01/08/2016,,N,10.32222392,45.60972056,Brescia
9021,Temperatura,°C,1234,Osnago,234,LC,01/01/2004,,N,9.38855728,45.6777065,Lecco
14194,Temperatura,°C,1342,Ponte in Valtellina Lago Reguzzo,2440,SO,13/10/2012,,N,9.96999939,46.09651358,Sondrio
10773,Umidità Relativa,%,35,Caspoggio Piazzo Cavalli,1719,SO,13/02/2021,,N,9.870887,46.249872,Sondrio
2404,Radiazione Globale,W/m²,129,Capo di Ponte v.Briscioli,362,BS,12/09/2003,,N,10.3425026,46.02656354,Brescia
8014,Altezza Neve,cm,833,Gerola Alta Pescegallo,1875,SO,01/01/1992,,N,9.57112074,46.0261969,Sondrio
17459,Precipitazione,mm,1872,Lasnigo s.Alessandro,554,CO,26/09/2018,,N,9.26121361,45.88564351,Como
19283,Umidità Relativa,%,1513,Introbio al bivio,574,LC,22/06/2018,,N,9.4507999,45.966301,Lecco
8103,Precipitazione,mm,851,Treviso Bresciano Cavacca,1147,BS,01/01/1998,,N,10.49916675,45.72416486,Brescia
9040,Altezza Neve,cm,1216,Valbondione,1784,BG,01/01/2004,,N,10.03860694,46.06456797,Bergamo
9097,Precipitazione,mm,1216,Valbondione,1784,BG,01/12/2000,,N,10.03860694,46.06456797,Bergamo
32244,Umidità Relativa,%,885,Arcisate,383,VA,01/08/2016,,N,8.89055144,45.84610806,Varese
19364,Umidità Relativa,%,1559,Dervio v.S.Cecilia,198,LC,05/07/2016,,N,9.30538273,46.06896591,Lecco
8164,Temperatura,°C,859,Luino v. Piero Chiara,205,VA,05/07/2000,,N,8.74272325,46.00414283,Varese
2096,Temperatura,°C,107,Sondrio Fond.Fojanini,307,SO,29/01/2001,,N,9.85094015,46.16755337,Sondrio
14661,Precipitazione,mm,1382,Veddasca Monte Cadrigna,1302,VA,19/07/2013,,N,8.76881513,46.07182708,Varese
8208,Precipitazione,mm,910,Manerbio v.Dante,60,BS,09/04/2003,,N,10.14555158,45.35975344,Brescia
4037,Radiazione Globale,W/m²,144,Madesimo Spluga,1915,SO,19/11/2000,,N,9.34812808,46.47166446,Sondrio
8139,Precipitazione,mm,876,Caino,428,BS,01/02/2001,,N,10.32222392,45.60972056,Brescia
17585,Temperatura,°C,1889,Val Masino Merdarola,2280,SO,01/01/2008,,N,9.58163635,46.22931619,Sondrio
19344,Precipitazione,mm,1556,Prata Camportaccio Pratella,1035,SO,03/12/2015,,N,9.413906,46.292608,Sondrio
2452,Precipitazione,mm,133,Bema,958,SO,01/01/1993,,N,9.5693423,46.10552765,Sondrio
14545,Precipitazione,mm,1376,Puegnago del Garda,291,BS,19/04/2013,,N,10.5003309,45.5798378,Brescia
9869,Umidità Relativa,%,672,Cornale v.Libertà,74,PV,28/07/2005,,N,8.91415717,45.04008561,Pavia
2187,Temperatura,°C,114,Landriano Cascina Marianna,88,PV,29/09/2005,,N,9.26715311,45.32059361,Pavia
9017,Temperatura,°C,1205,Molteno Cimitero,278,LC,01/01/2004,,N,9.30710044,45.78301922,Lecco
19024,Radiazione Globale,W/m²,1422,Bergamo v.Maffei,249,BG,06/11/2013,,N,9.67466286,45.69520255,Bergamo
10658,Temperatura,°C,1898,Valganna Mondonico,665,VA,18/05/2020,,N,8.8106663,45.91491984,Varese
19345,Temperatura,°C,1560,Padenghe sul Garda v.Fondrini,187,BS,14/07/2016,,N,10.50612,45.518286,Brescia
8092,Temperatura,°C,832,Lanzada Palù,2151,SO,01/01/1992,,N,9.88452786,46.2929069,Sondrio
19333,Temperatura,°C,1551,Premana v.Luciani papa,910,LC,08/07/2015,,N,9.419878,46.0519,Lecco
6161,Umidità Relativa,%,586,Costa Volpino v.Nazionale,192,BG,26/07/1993,,N,10.09707131,45.82716061,Bergamo
8096,Temperatura,°C,912,Foppolo,1682,BG,01/01/1998,,N,9.75610761,46.04249594,Bergamo
19293,Temperatura,°C,1514,Carenno centro sportivo,633,LC,08/05/2018,,N,9.46596925,45.8009939,Lecco
17562,Temperatura,°C,1879,Montichiari Boschetti,92,BS,13/12/2018,,N,10.41406192,45.40275984,Brescia
12716,Temperatura,°C,1899,Bereguardo Fornasetta,95,PV,11/08/2020,,N,9.02191087,45.26278148,Pavia
14224,Precipitazione,mm,1343,Lanzada Passo Marinelli,3032,SO,13/10/2012,,N,9.91515411,46.34981046,Sondrio
6990,Radiazione Globale,W/m²,679,Valmadrera v.Pozzi,247,LC,02/02/2006,,N,9.35166247,45.84221272,Lecco
4010,Umidità Relativa,%,141,Vertemate con Minoprio serre,310,CO,25/05/2002,,N,9.0854885,45.71901089,Como
19389,Umidità Relativa,%,1650,Bormio eliporto,1172,SO,29/09/2016,,N,10.36603171,46.45370081,Sondrio
8017,Altezza Neve,cm,836,Aprica,1950,SO,01/01/1992,,N,10.14826598,46.12968795,Sondrio
22022,Precipitazione,mm,1891,Porto Valtravaglia San Michele,875,VA,30/01/2020,,N,8.71373858,45.94458167,Varese
32360,Radiazione Globale,W/m²,833,Gerola Alta Pescegallo,1875,SO,13/10/2017,,N,9.57112074,46.0261969,Sondrio
14500,Temperatura,°C,1371,Brembilla,468,BG,19/03/2013,,N,9.60925258,45.81475229,Bergamo
14529,Umidità Relativa,%,1375,Varano Borghi,241,VA,27/03/2013,,N,8.71232365,45.76639371,Varese
10585,Precipitazione,mm,1274,Perledo P.zza della stazione,212,LC,01/07/2010,,N,9.28641942,46.01583272,Lecco
8030,Umidità Relativa,%,848,Livigno La Vallaccia,2660,SO,11/09/1993,,N,10.18873661,46.47730866,Sondrio
4025,Precipitazione,mm,142,Caiolo,274,SO,24/05/2002,,N,9.79251888,46.15492316,Sondrio
115,Temperatura,°C,58,Carona Lago Fregabolgia,1955,BG,01/12/2001,,N,9.86305936,46.02444861,Bergamo
14055,Umidità Relativa,%,1324,Limone sul Garda,75,BS,13/03/2012,,N,10.79005556,45.80683333,Brescia
9100,Precipitazione,mm,1230,San Giacomo Filippo Lago Truzzo,2064,SO,09/01/2004,,N,9.31999148,46.36053879,Sondrio
6434,Radiazione Globale,W/m²,586,Costa Volpino v.Nazionale,192,BG,26/07/1993,,N,10.09707131,45.82716061,Bergamo
14241,Precipitazione,mm,1345,Piazzatorre,966,BG,13/10/2012,,N,9.69328479,45.99338359,Bergamo
8025,Precipitazione,mm,847,Carona Carisole,1954,BG,01/07/1993,,N,9.79379959,46.03852339,Bergamo
8190,Precipitazione,mm,908,Voghera v. Cambiaso,95,PV,04/03/2003,,N,9.01750575,44.9902815,Pavia
17561,Precipitazione,mm,1879,Montichiari Boschetti,92,BS,13/12/2018,,N,10.41406192,45.40275984,Brescia
17475,Radiazione Globale,W/m²,1545,San Siro Alpe Rescascìa,1285,CO,26/09/2018,,N,9.2383327,46.0719452,Como
19022,Temperatura,°C,1422,Bergamo v.Maffei,249,BG,01/10/2013,,N,9.67466286,45.69520255,Bergamo
9381,Umidità Relativa,%,1238,Val Masino S.Martino,943,SO,17/12/2008,,N,9.63217806,46.24144667,Sondrio
4049,Precipitazione,mm,145,Darfo Boario Terme,222,BS,06/06/2002,18/07/2023,S,10.1773568,45.8746021,Brescia
11007,Temperatura,°C,822,Valtorta,982,BG,10/11/2010,,N,9.53889086,45.97360719,Bergamo
2275,Radiazione Globale,W/m²,119,San Giovanni Bianco Cornalita,622,BG,12/09/2003,,N,9.63912077,45.86969697,Bergamo
2448,Umidità Relativa,%,133,Bema,958,SO,01/01/1993,,N,9.5693423,46.10552765,Sondrio
19295,Precipitazione,mm,1514,Carenno centro sportivo,633,LC,18/07/2014,,N,9.46596925,45.8009939,Lecco
8200,Temperatura,°C,865,Cantù Asnago,244,CO,29/04/2003,,N,9.10037269,45.71853181,Como
9092,Precipitazione,mm,1212,Castione della Presolana,1180,BG,01/01/2004,,N,10.06332908,45.92845581,Bergamo
9010,Temperatura,°C,1235,Cene Ponte,361,BG,04/10/2011,,N,9.8215332,45.78420692,Bergamo
14120,Precipitazione,mm,1326,Toscolano-Maderno,70,BS,25/03/2012,,N,10.61687842,45.63641172,Brescia
19355,Umidità Relativa,%,1561,Porto Ceresio campo sportivo,275,VA,23/12/2016,,N,8.89259411,45.89770026,Varese
32384,Altezza Neve,cm,1382,Veddasca Monte Cadrigna,1302,VA,07/11/2017,,N,8.76881513,46.07182708,Varese
31,Temperatura,°C,16,Valfurva Ghiacciaio dei Forni,2180,SO,03/05/1988,,N,10.55541386,46.42078875,Sondrio
9828,Radiazione Globale,W/m²,848,Livigno La Vallaccia,2660,SO,11/09/1993,,N,10.18873661,46.47730866,Sondrio
8013,Temperatura,°C,833,Gerola Alta Pescegallo,1875,SO,01/01/1992,,N,9.57112074,46.0261969,Sondrio
8133,Temperatura,°C,819,Lozio,994,BS,21/11/2001,,N,10.25975254,45.98580874,Brescia
8008,Temperatura,°C,835,Valdisotto Oga S. Colombano,2300,SO,01/01/1992,,N,10.30596404,46.45356516,Sondrio
4043,Umidità Relativa,%,145,Darfo Boario Terme,222,BS,06/06/2002,18/07/2023,S,10.1773568,45.8746021,Brescia
11984,Umidità Relativa,%,851,Treviso Bresciano Cavacca,1147,BS,10/01/2012,,N,10.49916675,45.72416486,Brescia
9012,Temperatura,°C,1238,Val Masino S.Martino,943,SO,01/01/2004,,N,9.63217806,46.24144667,Sondrio
9014,Temperatura,°C,1237,Monno,1728,BS,11/10/2004,,N,10.308807,46.25030272,Brescia
9044,Altezza Neve,cm,1222,Cavargna,1100,CO,09/04/2004,,N,9.11084686,46.09155206,Como
22571,Altezza Neve,cm,1955,Magasa Malga Corva,1244,BS,30/11/2023,,N,10.6275831109109,45.7740906088109,Brescia
14519,Umidità Relativa,%,1372,Garzeno,581,CO,25/07/2013,,N,9.2478209,46.1321526,Como
8198,Temperatura,°C,911,Lambrugo,273,CO,06/03/2003,,N,9.24444953,45.76194769,Como
2245,Temperatura,°C,117,Edolo Ist.Meneghini,699,BS,01/01/1998,,N,10.33339293,46.17572375,Brescia
19347,Precipitazione,mm,1560,Padenghe sul Garda v.Fondrini,187,BS,14/07/2016,,N,10.50612,45.518286,Brescia
8007,Temperatura,°C,856,Fortunago,501,PV,01/01/1998,,N,9.19499417,44.91250111,Pavia
17536,Umidità Relativa,%,60,Villa di Chiavenna,665,SO,26/06/2019,,N,9.51204364,46.33199472,Sondrio
2364,Radiazione Globale,W/m²,125,Castello d'Agogna,106,PV,21/07/1998,,N,8.70057165,45.24680044,Pavia
8173,Precipitazione,mm,905,Cevo,1128,BS,18/06/2003,,N,10.37778231,46.08055608,Brescia
10777,Radiazione Globale,W/m²,16,Valfurva Ghiacciaio dei Forni,2180,SO,09/08/2022,,N,10.55541386,46.42078875,Sondrio
19309,Precipitazione,mm,1518,Dubino La Piazza,993,SO,21/11/2014,,N,9.45812983,46.16725553,Sondrio
8172,Precipitazione,mm,877,Bovegno ponte Zigole,572,BS,06/06/2001,,N,10.26318272,45.78138436,Brescia
14207,Radiazione Globale,W/m²,1343,Lanzada Passo Marinelli,3032,SO,13/10/2012,,N,9.91515411,46.34981046,Sondrio
6432,Radiazione Globale,W/m²,596,Osio Sotto v.per Levate,182,BG,04/04/2000,,N,9.61173782,45.62055568,Bergamo
14476,Precipitazione,mm,1367,Bagolino SP669,775,BS,12/12/2012,,N,10.452199,45.83860244,Brescia
14218,Umidità Relativa,%,1343,Lanzada Passo Marinelli,3032,SO,13/10/2012,,N,9.91515411,46.34981046,Sondrio
2084,Radiazione Globale,W/m²,106,Varzi Nivione,500,PV,12/09/2003,,N,9.17949163,44.80739989,Pavia
8145,Temperatura,°C,889,Torre Boldone,311,BG,21/11/2001,,N,9.71018546,45.71897778,Bergamo
8020,Altezza Neve,cm,846,Edolo Pantano d`Avio,2108,BS,01/05/1993,,N,10.47282844,46.17700799,Brescia
14648,Umidità Relativa,%,1382,Veddasca Monte Cadrigna,1302,VA,19/07/2013,,N,8.76881513,46.07182708,Varese
14178,Altezza Neve,cm,1342,Ponte in Valtellina Lago Reguzzo,2440,SO,13/10/2012,,N,9.96999939,46.09651358,Sondrio
5857,Precipitazione,mm,594,Bergamo v.Goisis,290,BG,09/07/1996,,N,9.68896994,45.71591825,Bergamo
9113,Precipitazione,mm,1221,Casnigo Campo Sportivo,502,BG,18/02/2004,,N,9.86559107,45.81136488,Bergamo
14384,Precipitazione,mm,1360,Clusone SP 671,564,BG,21/11/2012,,N,9.93314133,45.88094706,Bergamo
9024,Temperatura,°C,1221,Casnigo Campo Sportivo,502,BG,18/02/2004,,N,9.86559107,45.81136488,Bergamo
19428,Precipitazione,mm,1657,Mariano Comense campo sportivo,255,CO,11/10/2017,,N,9.177773,45.684884,Como
7028,Radiazione Globale,W/m²,687,Ferno v.Di Dio,215,VA,21/11/2006,,N,8.75697656,45.61924753,Varese
2441,Precipitazione,mm,132,Bergamo v.Stezzano,211,BG,15/10/1990,,N,9.65876847,45.66051928,Bergamo
9123,Precipitazione,mm,1209,Rota d'Imagna,674,BG,02/01/2004,,N,9.51135208,45.83984475,Bergamo
117,Altezza Neve,cm,58,Carona Lago Fregabolgia,1955,BG,01/12/2001,,N,9.86305936,46.02444861,Bergamo
17527,Radiazione Globale,W/m²,874,Sarnico v. Roma,197,BG,21/10/2018,,N,9.95688896,45.66594103,Bergamo
53,Temperatura,°C,28,Chiesa in Valmalenco Alpe Entova,1905,SO,28/10/1989,,N,9.83412892,46.32141817,Sondrio
2434,Umidità Relativa,%,132,Bergamo v.Stezzano,211,BG,01/01/1993,,N,9.65876847,45.66051928,Bergamo
17612,Altezza Neve,cm,1545,San Siro Alpe Rescascìa,1285,CO,07/11/2019,,N,9.2383327,46.0719452,Como
10376,Precipitazione,mm,706,Lecco v.Sora,272,LC,22/07/2008,,N,9.39995481,45.86375372,Lecco
32262,Umidità Relativa,%,833,Gerola Alta Pescegallo,1875,SO,27/10/2016,,N,9.57112074,46.0261969,Sondrio
17451,Temperatura,°C,1871,Tavernola Bergamasca Gallinarga,185,BG,27/11/2018,,N,10.05422004,45.6963302,Bergamo
14399,Temperatura,°C,1365,Bione,911,BS,18/11/2012,,N,10.32736288,45.66721826,Brescia
14018,Precipitazione,mm,1077,Oltre il Colle Zambla,1138,BG,13/01/2012,,N,9.78893967,45.89119304,Bergamo
10554,Precipitazione,mm,554,Saronno v.Santuario,212,VA,06/07/2010,,N,9.02640138,45.62735705,Varese
17443,Temperatura,°C,1692,Bienno Piazze,472,BS,13/07/2018,,N,10.29124095,45.92751023,Brescia
9391,Umidità Relativa,%,1218,Ardesio Valcanale,1002,BG,18/12/2008,,N,9.863434,45.95056364,Bergamo
17473,Radiazione Globale,W/m²,1679,Sormano rifugio Alpetto,1158,CO,26/09/2018,,N,9.23506881,45.90514139,Como
17583,Umidità Relativa,%,847,Carona Carisole,1954,BG,20/08/2016,,N,9.79379959,46.03852339,Bergamo
14364,Altezza Neve,cm,1359,Breno Lago Della Vacca,2410,BS,09/12/2012,,N,10.4427287,45.95749967,Brescia
17565,Radiazione Globale,W/m²,1879,Montichiari Boschetti,92,BS,13/12/2018,,N,10.41406192,45.40275984,Brescia
14238,Umidità Relativa,%,1345,Piazzatorre,966,BG,13/10/2012,,N,9.69328479,45.99338359,Bergamo
17432,Temperatura,°C,1862,Broni,77,PV,22/03/2018,,N,9.22386082,45.04448039,Pavia
14518,Temperatura,°C,1372,Garzeno,581,CO,25/07/2013,,N,9.2478209,46.1321526,Como
14320,Umidità Relativa,%,823,Piazza Brembana vivaio,510,BG,21/10/2012,,N,9.67277767,45.94611233,Bergamo
9119,Precipitazione,mm,1218,Ardesio Valcanale,1002,BG,01/01/2004,,N,9.863434,45.95056364,Bergamo
2361,Temperatura,°C,125,Castello d'Agogna,106,PV,01/01/1993,,N,8.70057165,45.24680044,Pavia
2417,Precipitazione,mm,130,Brescia ITAS Pastori,149,BS,11/10/1990,,N,10.26138219,45.52614578,Brescia
4045,Radiazione Globale,W/m²,145,Darfo Boario Terme,222,BS,06/06/2002,18/07/2023,S,10.1773568,45.8746021,Brescia
8111,Precipitazione,mm,818,Gera Lario Fuentes,199,CO,01/01/1998,,N,9.41227503,46.15033242,Como
56,Temperatura,°C,33,Lanzada Ganda,988,SO,10/11/1989,,N,9.884505,46.270224,Sondrio
